0;Chain_8;Chain_10;Chain_12;Chain_21;Chain_23;Chain_26;Chain_28;Chain_29;Chain_30;Chain_34;Chain_35;Chain_40;Chain_41;Chain_43;Chain_49;Chain_53;Chain_54;Chain_56;Chain_60;Chain_74;Chain_77;Chain_91;Chain_95;Chain_99;Chain_100;Chain_101;Chain_104;Chain_106;Chain_108;Chain_120;Chain_141;Chain_153;Chain_166;Chain_168;Chain_173;Chain_177;Chain_184;Chain_187;Chain_205;Chain_206;Chain_222;Chain_229;Chain_243;Chain_245;Chain_248;Chain_250;Chain_251;Chain_255;Chain_264;Chain_267;Chain_269;Chain_275;Chain_288;Chain_295;Chain_301;Chain_304;Chain_324;Chain_326;Chain_327;Chain_334;Chain_335;Chain_338;Chain_340;Chain_351;Chain_358;Chain_366;Chain_376
905;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;0.000115543;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;4.72E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
906;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109377;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
907;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;0.000115543;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;4.72E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
908;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109377;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
909;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;0.000115543;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;4.72E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
910;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109377;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
911;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;4.72E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
912;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109377;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
913;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;4.72E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
914;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109377;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
915;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;4.72E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
916;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109377;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
917;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;4.72E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
918;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109377;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
919;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;4.72E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
920;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109377;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
921;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;4.72E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
922;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109377;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
923;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;4.72E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
924;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109324;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
925;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;8.05E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
926;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109324;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
927;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;8.05E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
928;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109324;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
929;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;8.05E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
930;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109324;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
931;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;8.05E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
932;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109324;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
933;7.02E-05;0.000101377;0.000123013;0.000139113;0.000141297;0.000135965;6.84E-05;8.09E-05;0.000156387;7.64E-05;7.42E-05;6.00E-05;0.000134636;5.82E-05;3.85E-05;8.76E-05;0.000137803;7.94E-05;7.86E-05;0.000119;4.75E-05;7.20E-05;7.47E-05;9.39E-05;0.000132156;4.21E-05;0.000168948;4.12E-05;0.000104037;8.05E-05;8.64E-05;8.63E-05;2.71E-05;6.10E-05;0.000113234;7.36E-05;0.000120555;0.000148492;6.88E-05;8.46E-05;9.25E-05;8.67E-05;0.000134401;4.25E-05;7.31E-05;8.72E-05;8.68E-05;0.00010317;7.96E-05;8.10E-05;0.000111667;0.000128489;0.000136994;0.000114064;0.000122423;5.34E-05;0.000115596;7.53E-05;4.85E-05;0.000126688;8.75E-05;5.19E-05;5.87E-05;0.00014103;0.000105361;0.000125296;0.0001205
934;3.98E-05;6.26E-05;0.000123013;0.000122092;2.89E-05;8.28E-05;0.000120962;8.36E-05;7.64E-05;0.000122269;0.00010619;8.67E-05;9.53E-05;8.59E-05;0.000132778;0.000180863;2.50E-05;0.000129507;0.000114676;0.000100674;6.78E-05;0.000102809;6.91E-05;7.91E-05;0.000157036;0.000153537;8.06E-05;2.16E-05;0.000133321;8.50E-05;8.80E-05;8.84E-05;5.84E-05;3.35E-05;8.35E-05;9.98E-05;9.36E-05;7.85E-05;7.12E-05;0.000100951;0.000142117;9.02E-05;0.000141126;0.000103336;0.000121989;8.01E-05;7.35E-05;7.92E-05;6.37E-05;0.000138412;6.13E-05;4.45E-05;0.000152154;0.000152741;0.00011383;8.88E-05;0.000109324;0.000167716;0.000218834;8.47E-05;0.00012416;0.000155362;0.000108424;6.78E-05;5.97E-05;0.000122038;0.000127147
